k-ua-z^	0-0-0	กัวะ
s-ee-z^	19-0-19	เสท์,เสก์,เทรนด์,เศน์,เศก์,เสส์,เษฏ์,เษฐ์,เซพท์,เซกซ์,เซมบ์,เซท์,เซห์,เซส์,เซสก์,เซสส์,เซย์,เซฟต์,เซปป์,เซปต์,เซร์,เซตส์,เซตต์,เซนด์,เซนท์,เซนซ์,เซนส์,เซนต์,เซล์,เซลฟ์,เซลส์,เซลล์,เซอร์,เสร์,เสต์,เศษณ์,เษณ์,เษร์,เศษฐ์,เศรษญ์,เศรษฐ์,เสนห์,เสพย์,เสกซ์,เสกข์,เสตถ์,เสตต์,เสม์,เสน์,เศม์,เศย์,เศร์,เษน์,เษม์,เษฎ์,เสค์,เศว์

m-ee-z^	19-0-21	เมซ์,เมณฑ์,เมส์,เหม,เมสค์,เมนต์,เมนท์,เมนส์,เมห์,เมล์,เมลล์,เมลส์,เมตต์,เมตซ์,เมต์,เมกซ์,เมงค์,เมร์,เมอร์,เมอห์,เมย์,เมศน์,เมษ์,เมษฐ์,เมธว์,เมท์,เมศร์,เมศว์

ph-ee-z^	19-0-6	เผ,เพย์,เพกซ์,เภ,เพลย์,เพชร์,เพชญ์,เพอร์,เพนต์,เพนท์,เพนซ์,เพนน์,เพนส์,เพทย์,เพสต์,เพกก์

phl-ee-z^	19-0-5	เผล,เพลย์,เพลล์

fl-ee-z^	19-0-32	เฟล,เฟลด์,เฟลฟ์,เฟลกซ์,เฟลต์,เฟลปส์,เฟลล์

phr-ee-z^	19-0-29	เพร

fr-ee-z^	19-0-36	เฟร,เฟรนด์,เฟรนซ์,เฟรนช์,เฟรย์

r-ee-z^	19-0-9	เร,เหร,เรย์,เรลล์,เรลส์,เรท์,เรนจ์,เรนซ์,เรนท์,เรนด์,เรนส์,เรนต์,เรนช์,เรนฮ์,เรตต์,เรตส์,เรต์,เรตซ์,เรกซ์,เรสต์,เรส์,เรสท์,เรสส์,เรอร์,เรศร์,เรศน์,เรร์,เรษน์,เรห์

dr-ee-z^	19-0-34	เดร,เดรส์,เดรย์

d-ee-z^	19-0-13	เฎร์,เฎฐ์,เดส์,เดจ์,เดมส์,เดห์,เดสก์,เดกห์,เดกซ์,เดรย์,เดร์,เดรส์,เดล์,เดลส์,เดลล์,เดย์,เดอส์,เดอร์,เดชน์,เดนต์,เดนน์,เดนซ์,เดนท์,เดนส์

w-ee-z^	19-0-20	เหว,เวร์,เวปป์,เวปส์,เวฐน์,เวจต์,เวจท์,เวบบ์,เวกว์,เวห์,เวอร์,เวช์,เวชย์,เวชช์,เวย์,เวส์,เวสม์,เวสน์,เวสส์,เวสท์,เวสต์,เวนค์,เวนธ์,เวนท์,เวน์,เวนส์,เวนต์,เวนย์,เวศม์,เวศย์,เวศร์,เวศน์,เวตต์,เวทท์,เวทย์,เวลช์,เวล์,เวลซ์,เวลต์,เวลด์,เวลท์,เวลส์,เวลธ์,เวลล์

l-ee-z^	19-0-4	เหล,เลต์,เลธ์,เลย์,เลท์,เลฟ์,เลส์,เลล์,เลจด์,เลร์,เลฏฐ์,เลฎฐ์,เลชท์,เลทท์,เลสส์,เลตต์,เลกซ์,เลกก์,เลคท์,เลห์,เลนด์,เลนจ์,เลนท์,เลนส์,เลนต์,เลนซ์,เลอห์,เลอร์,เฬ,เลช์,เลซ์,เลด์

c-ee-z^	19-0-1	เจส์,เจด์,เจท์,เจร,เจนท์,เจนส์,เจนด์,เจนต์,เจตน์,เจตต์,เจต์,เจอร์,เจมส์,เจกต์,เจษฎ์,เจษฏ์,เจษฐ์,เจดส์,เจย์,เจสต์,เจสส์,เจสท์,เจทท์,เจทส์,เจห์,เจฟฟ์,เจคต์

kr-ee-z^	19-0-8	เกร,เกรย์

kl-ee-z^	19-0-31	เกล,เกลด์,เกลย์

kw-ee-z^	19-0-22	เกว

br-ee-z^	19-0-26	เบร,เบรนท์,เบรนต์,เบรชต์,เบรชท์,เบรคส์,เบรลล์,เบรตต์,เบรย์

bl-ee-z^	19-0-35	เบล,เบลนด์,เบลล์,เบลลต์,เบลลล์,เบลท์,เบลอส์,เบลดส์,เบลธ์,เบลต์,เบลส์,เบลสส์

k-ee-z^	19-0-0	เกต์,เกก์,เกข์,เกห์,เกซ์,เกสท์,เกนต์,เกนน์,เกนส์,เกนท์,เกย์,เกฟฟ์,เกบส์,เกค์,เกสส์,เกสต์,เกสร์,เกมส์,เกลย์,เกลด์,เกติ์,เกตซ์,เกตส์,เกตย์,เกตช์,เกตต์,เกตน์,เกอร์,เกรย์,เกร์,เกณท์,เกณฑ์,เกษร์,เกว์,เกจ์

b-ee-z^	19-0-30	เบบ์,เบส์,เบนซ์,เบนท์,เบนน์,เบนห์,เบอร์,เบสต์,เบสท์,เบร์,เบรย์,เบลล์,เบลท์,เบล์,เบลธ์,เบลต์,เบลส์,เบญจ์,เบย์,เบกค์,เบกห์,เบศร์,เบศน์,เบต์,เบตท์,เบตต์,เบงก์,เบงค์,เบคส์,เบคซ์,เบห์,เบชท์

h-ee-z^	19-0-28	เฮ,เห,เฮดจ์,เฮอร์,เฮลท์,เฮล์,เฮลธ์,เฮลล์,เฮนจ์,เฮนน์,เฮย์,เฮร์,เฮส์,เฮซ์

f-ee-z^	19-0-18	เฟฟ์,เฟต์,เฝ,เฟทท์,เฟตต์,เฟรย์,เฟร์,เฟนต์,เฟนท์,เฟนส์,เฟลล์,เฟลต์,เฟลฟ์,เฟลด์,เฟสต์,เฟกต์,เฟคท์,เฟอห์,เฟอร์

khr-ee-p^	19-2-11	เครป,เครบส์

khl-ee-p^	19-2-24	เคลฟ

ph-ee-p^	19-2-6	เพบ

z-ee-p^	19-2-27	เอบ,เอร์บ,เอฟ,เอร์ป,เอร์ฟ,เอพ,เอร์พ,เอ๊พพ์

s-ee-p^	19-2-19	เษฐ์บ,เษฐ์พ,เซพท์,เซฟต์,เซปป์,เซปต์,เศภ,เสป,เศบ,เสต์ฟ,เสพ,เสพย์,เสบ,เสภ,เสส์บ,เซพด์

j-ee-p^	19-2-7	เยบ,เยฟ,เญพ

p-ee-p^	19-2-12	เปป,เปบ

r-ee-p^	19-2-9	เรบส์,เรป,เรฟ,เรย์พ,เรย์บ

f-ee-p^	19-2-18	เฟปร,เฟฟ,เฟพ,เฟบ,เฟต์พ

th-ee-p^	19-2-16	เทป,เทพย์,เถบ,เทภ

m-ee-p^	19-2-21	เมบ,เมย์ป,เมส์บ,เมส์พ,เมย์ฟ

c-ee-p^	19-2-1	เจฟ,เจป,เจฟฟ์

phl-ee-p^	19-2-5	เพลย์บ

fl-ee-p^	19-2-32	เฟลฟ,เฟลฟอร์,เฟลบ,เฟลป,เฟลปส์

pr-ee-p^	19-2-17	เปรย์พ

w-ee-p^	19-2-20	เวบ,เวบบ์,เวฟ,เวป,เวปส์,เวปป์

ng-ee-p^	19-2-25	เงบ

ch-ee-p^	19-2-2	เชป,เชพ,เชฟ,เฉพ,เชภ

t-ee-p^	19-2-3	เตย์ฟ,เตช์ภ,เตบ

k-ee-p^	19-2-0	เกบ,เกพ,เกภ,เกย์พ,เกฟ,เกฟฟ์,เกบส์,เกป,เกปร,เกต์พ

n-ee-p^	19-2-15	เนพ,เนฟต์,เนป,เนภ,เนห์ป,เนบ,เนซ์พ,เนซ์ป,เนท์ฟ,เนต์พ,เนต์ฟ

br-ee-p^	19-2-26	เบรฟ,เบรย์บ

bl-ee-p^	19-2-35	เบลล์ฟ

b-ee-p^	19-2-30	เบบ,เบย์บ,เบฟ

kh-ee-p^	19-2-10	เขพ,เขป,เคป,เคฟ,เคบ,เคส์บ,เคส์ป,เคพ

d-ee-p^	19-2-13	เดบ,เดจ์ฟ,เดล์ฟ,เดย์พ,เดย์ป

l-ee-p^	19-2-4	เลย์บ,เลบ,เลฟ,เลล์ฟ,เลธ์ป,เลล์บ,เลพ,เลป

h-ee-p^	19-2-28	เฮป,เฮซ์บ

z-ee-ng^	19-4-27	เอง,เองห์

l-ee-ng^	19-4-4	เลง

khr-ee-ng^	19-4-11	เครง

th-ee-ng^	19-4-16	เทง

s-ee-ng^	19-4-19	เซง,เสง

t-ee-ng^	19-4-3	เตง

pl-ee-ng^	19-4-33	เปลง

p-ee-ng^	19-4-12	เปง

khw-ee-ng^	19-4-23	เควง,เขวง

n-ee-ng^	19-4-15	เนง,เหนง

r-ee-ng^	19-4-9	เรง,เหรง

j-ee-ng^	19-4-7	เยง,เหยง

w-ee-ng^	19-4-20	เวง,เหวง

ng-ee-ng^	19-4-25	เงง,เหงง

ph-ee-ng^	19-4-6	เผง,เพง

m-ee-ng^	19-4-21	เหมง,เมง,เมงค์

kh-ee-ng^	19-4-10	เขง,เคง,เฆง

c-ee-ng^	19-4-1	เจง

phl-ee-ng^	19-4-5	เพลง

f-ee-ng^	19-4-18	เฟง

d-ee-ng^	19-4-13	เดง

ch-ee-ng^	19-4-2	เชง,เฉง

kr-ee-ng^	19-4-8	เกรง

k-ee-ng^	19-4-0	เกง

b-ee-ng^	19-4-30	เบง,เบงก์,เบงค์

h-ee-ng^	19-4-28	เหง,เฮง

z-ee-m^	19-7-27	เอร์ม,เอมซ์

k-ee-m^	19-7-0	เกม,เกมส์

khl-ee-m^	19-7-24	เคลย์ม

ph-ee-m^	19-7-6	เพม

th-ee-m^	19-7-16	เทม,เทมส์

t-ee-m^	19-7-3	เตม,เตมส์

j-ee-m^	19-7-7	เยม,เยมส์

pr-ee-m^	19-7-17	เปรม

s-ee-m^	19-7-19	เศม,เซมบ์,เศน์ม,เสม,เษม

ng-ee-m^	19-7-25	เงม

p-ee-m^	19-7-12	เปม

r-ee-m^	19-7-9	เรม,เรย์ม

phl-ee-m^	19-7-5	เพลม

c-ee-m^	19-7-1	เจม,เจมส์

kh-ee-m^	19-7-10	เขม,เคม,เฆม,เขหม

m-ee-m^	19-7-21	เมม,เมห์ม

fl-ee-m^	19-7-32	เฟลม

fr-ee-m^	19-7-36	เฟรม

f-ee-m^	19-7-18	เฟต์ม,เฟม

d-ee-m^	19-7-13	เดม,เดมส์

w-ee-m^	19-7-20	เวม

l-ee-m^	19-7-4	เลย์ม,เลห์ม,เลม

kr-ee-m^	19-7-8	เกรย์ม

n-ee-m^	19-7-15	เนต์ม,เนหม,เนซ์ม,เนม,เนห์ม,เนท์ม

b-ee-m^	19-7-30	เบม

h-ee-m^	19-7-28	เหม,เฮล์ม,เฮย์ม,เฮม,เฮมม์

ch-ee-m^	19-7-2	เชม,เฌม

n-ee-t^	19-8-15	เนช,เนดต์,เนต์ซ,เนต์ท,เนศ,เนซ,เนธ,เนส,เนจ,เนทร์,เนด์ท,เนซ์ส,เนซ์ซ,เนซ์ท,เณศ,เณศร์,เณศวร์,เณส,เณท์ด,เนทท์,เนย์ส,เนสท์,เนสส์,เนสต์,เนซห์,เนตร,เนตร์,เนติ,เนติกส์,เนตต์,เนตสก์,เนตส์,เนศร์,เณฑ,เนต์ส,เนท์ส

th-ee-t^	19-8-16	เทจส์,เทท,เทสท์,เทสก์,เทสต์,เทศน์,เทศก์,เฐฏ,เถท,เธส,เทต,เทติ

r-ee-t^	19-8-9	เรษน์,เรจ,เรศน์,เรศร์,เรศวร์,เรสท์,เรตซ์,เรตส์,เรตต์,เรช,เรท,เรซ,เรสส์,เรด,เรสต์,เรชต์,เรชท์,เรตร,เรษญ์,เรษฐ์

kh-ee-t^	19-8-10	เคตซ์,เคซ,เคธ,เคทส์,เคสส์,เคสต์,เคด,เคช,เคส์ส,เขต,เขตต์,เขตร,เขตร์,เขจ,เขษ,เขษม์

t-ee-t^	19-8-3	เตซ,เฏฐ,เตต,เตส,เตท,เตถ,เตช,เตติ,เตสก์,เตน์ท,เตจ

j-ee-t^	19-8-7	เยทส์,เยศ,เยด,เยส,เยต,เยซ,เยย์ส,เยส์ส,เญจ

s-ee-t^	19-8-19	เสตต์,เสตถ์,เสด,เสธ,เสถ,เสท,เทรด,เศส,เศศ,เศช,เสส,เษธ,เษฏ,เษฐ์ซ,เซด,เซท,เซสก์,เซสส์,เซตส์,เซตต์,เสต์ส,เษษ,เศษณ์,เษท,เษตร,เศษฐ์,เษส,เศรษญ์,เศรษฐ์,เสจ,เซซ,เสก์ท,เสซ,เษฎ

khr-ee-t^	19-8-11	เครด,เครซ,เครต,เครส,เครสต์,เครสส์

khl-ee-t^	19-8-24	เคลย์ต

khw-ee-t^	19-8-23	เควซ,เควส

ch-ee-t^	19-8-2	เชท,เชซ,เชช,เชฏฐ์,เชด,เชฐ,เชฎร์,เชฎฐ์,เชส,เชตร,เชตต์,เชตุ,เชษฏ์,เชษฐ์,เฉด,เชศ,เชษฎ์

tr-ee-t^	19-8-14	เตรต

pl-ee-t^	19-8-33	เปลส

pr-ee-t^	19-8-17	เปรต,เปรสส์

p-ee-t^	19-8-12	เปท,เปจ,เปซ,เปส,เปสต์,เปต

d-ee-t^	19-8-13	เฎฐ,เดส,เดจ,เดท,เดซ,เดด,เดสก์,เดย์ด,เดย์ส,เดชน์,เดทซ์

phr-ee-t^	19-8-29	เพรส

z-ee-t^	19-8-27	เอซ,เอตส์,เอดส์,เอดจ์,เอทส์,เอช,เอร์ซ,เอร์ส,เอสต์,เอจ,เอร์ช,เอร์ด,เอร์จ,เอร์ท,เอร์ต,เอร์ธ,เอร์ศ,เอจย์

ph-ee-t^	19-8-6	เพติ,เพย์ต,เผด,เผช,เพศ,เพธ,เพส,เภส,เพช,เพชร,เพชร์,เพชญ,เพชญ์,เพด,เพท,เพทย์,เพจ,เพสต์,เภท,เภต,เภตร,เพ็ช์ร

m-ee-t^	19-8-21	เมส,เมซ,เมถ,เมจ,เมส์ส,เมช,เมสค์,เมห์ด,เมล์ด,เมต,เมตร,เมตต์,เมตซ์,เมต์ท,เมด,เมย์ด,เมย์ซ,เมศน์,เมศวร์,เมษ,เมษฐ์,เมธ,เมธว์,เมศว์,เมท,เมท์ท,เมศร์

b-ee-t^	19-8-30	เบส,เบสต์,เบสท์,เบร์ซ,เบท,เบย์ด,เบย์ท,เบย์ส,เบศ,เบศร์,เบศน์,เบซ,เบต,เบตท์,เบตต์,เบจ,เบธ,เบช,เบชท์,เบด,เบศวร์,เบตร์

c-ee-t^	19-8-1	เจส,เจซ,เจรจ,เจต,เจตน์,เจตต์,เจษ,เจษฎ์,เจษฏ์,เจษฐ์,เจด,เจดส์,เจสต์,เจสส์,เจสท์,เจท,เจทท์,เจทส์,เจจ

phl-ee-t^	19-8-5	เพลส,เพลย์ส,เพลท

fl-ee-t^	19-8-32	เฟลด,เฟลท,เฟลต,เฟลต์ส,เฟลช,เฟลส

fr-ee-t^	19-8-36	เฟรช,เฟรซ,เฟรด,เฟรต

dr-ee-t^	19-8-34	เดรส,เดรต

kr-ee-t^	19-8-8	เกรด,เกรซ

kl-ee-t^	19-8-31	เกลด

k-ee-t^	19-8-0	เกต์ท,เกตร,เกศ,เกจ,เกซ,เกส,เกช,เกสท์,เกด,เกสส์,เกสต์,เกสร์,เกติ,เกตซ์,เกตส์,เกตย์,เกตช์,เกตต์,เกตน์,เกตุ,เกษร์

f-ee-t^	19-8-18	เฟส,เฟซ,เฟท,เฟฟ์ซ,เฟทท์,เฟธ,เฟตต์,เฟต์ซ,เฟสต์,เฟด,เฟจย์

br-ee-t^	19-8-26	เบรช,เบรชต์,เบรชท์,เบรต,เบรตต์,เบรด,เบรซ

l-ee-t^	19-8-4	เลย์ส,เลต์ซ,เลล์ซ,เลธ,เลด,เลย์ต,เลฏฐ์,เลซ,เลท,เลล์ช,เลส,เลล์ท,เลล์ต,เลท์ส,เลดส์,เลต์ส,เลจด์,เลฎฐ์,เลชท์,เลศ,เลทท์,เลทร,เลสส์,เลติกส์,เลตต์,เลห์ท,เลจก์

bl-ee-t^	19-8-35	เบลล์ท,เบลล์ต,เบลท,เบลท์ส,เบลด,เบลดส์,เบลธ,เบลต,เบลต์ส,เบลส,เบลสส์

w-ee-t^	19-8-20	เวท,เวด,เวส,เวซ,เวศวร์,เวตร,เวธ,เวฐน์,เวฏ,เวจต์,เวจท์,เวชย์,เวชช์,เวย์ด,เวย์จ,เวย์ส,เวสม์,เวสน์,เวสส์,เวสท์,เวสต์,เวศม์,เวศย์,เวศร์,เวศน์,เวตต์,เวทท์,เวทย์,เวล์ส

ng-ee-t^	19-8-25	เงซ,เงจ,เงด,เงช,เงส

h-ee-t^	19-8-28	เหศ,เหตุ,เหส,เฮด,เฮดจ์,เฮส,เฮซ

s-ee-k^	19-6-19	เศก,เสก,เซกซ์,เซส์ค,เษก,เสกซ์,เสกข์,เสข,เสต์ข,เสกร,เสค

th-ee-k^	19-6-16	เธก,เธค,เธข,เทกซ์,เทกร,เทคส์,เถก

khl-ee-k^	19-6-24	เคลย์ค

ch-ee-k^	19-6-2	เชกห์,เชค,เชย์ก,เฉก,เชกร

phl-ee-k^	19-6-5	เผลก

z-ee-k^	19-6-27	เอค,เอกร,เอกซ์,เอร์ข,เอร์ก,เอร์ค

j-ee-k^	19-6-7	เยกอร์,เยค

p-ee-k^	19-6-12	เปคต์,เปกซ์

n-ee-k^	19-6-15	เนข,เนค,เนก,เนคร,เนฆ,เนรค,เนกซ์,เนห์ข,เนห์ก,เนท์ค

ph-ee-k^	19-6-6	เพก,เภก,เพกก์,เพกซ์

t-ee-k^	19-6-3	เตค,เตก,เตต์ก,เตน์ก,เต๊กซ์

kh-ee-k^	19-6-10	เขก,เคค,เคก,เฆฆ,เขค,เขข

m-ee-k^	19-6-21	เมข,เมกซ์,เมส์ก,เมฆ,เมล์ข,เมฆสว์

c-ee-k^	19-6-1	เจกต์,เจคต์,เจย์ก

f-ee-k^	19-6-18	เฟข,เฟกต์,เฟคท์

fl-ee-k^	19-6-32	เฟลก,เฟลกซ์

d-ee-k^	19-6-13	เดย์ก,เดก,เดกซ์,เดกห์

w-ee-k^	19-6-20	เหวก,เวก,เวกว์,เวค,เวย์ข,เวกซ์,เว๊กซ์

ng-ee-k^	19-6-25	เงก,เงคร

r-ee-k^	19-6-9	เหรก,เรค,เรข,เรกซ์,เรคส์

br-ee-k^	19-6-26	เบรก,เบรค,เบรคส์
